lang	samples	sources
fas_Arab	118963	fas_Arab_GlotStoryBook+prs.txt, fas_Arab_leipzigwiki+pes.txt, fas_Arab_leipzigwiki.txt, fas_Arab_mizan+pes.txt, fas_Arab_ud.txt, fas_Arab_tatoeba+pes.txt, fas_Arab_GlotStoryBook.txt, fas_Arab_nllbSeed+prs.txt, fas_Arab_floresdev+prs.txt, fas_Arab_tep+pes.txt, fas_Arab_floresdev+pes.txt, fas_Arab_commonvoice.txt, fas_Arab_xlsum+pes.txt
nds_Latn	117676	nds_Latn_leipzigwiki.txt, nds_Latn_lyrics.txt, nds_Latn_tatoeba.txt, nds_Latn_ud.txt
mhr_Cyrl	114710	mhr_Cyrl_tatoeba.txt, mhr_Cyrl_lyrics+chm.txt, mhr_Cyrl_commonvoice.txt, mhr_Cyrl_leipzigwiki.txt, mhr_Cyrl_smugriflores.txt
fry_Latn	110315	fry_Latn_commonvoice.txt, fry_Latn_tatoeba.txt, fry_Latn_leipzigwiki.txt
bar_Latn	100208	bar_Latn_leipzigwiki.txt, bar_Latn_tatoeba.txt
wuu_Hani	87488	wuu_Hani_tatoeba.txt, wuu_Hani_leipzigwiki.txt
lzh_Hani	86099	lzh_Hani_ud.txt, lzh_Hani_tatoeba.txt, lzh_Hani_lyrics.txt
ina_Latn	66216	ina_Latn_leipzigwiki.txt, ina_Latn_lyrics.txt, ina_Latn_commonvoice.txt, ina_Latn_tatoeba.txt
tok_Latn	57474	tok_Latn_tatoeba.txt, tok_Latn_commonvoice.txt
bcl_Latn	40007	bcl_Latn_leipzigwiki+bik.txt, bcl_Latn_leipzigwiki.txt, bcl_Latn_lyrics+bik.txt
ido_Latn	39606	ido_Latn_leipzigwiki.txt, ido_Latn_tatoeba.txt, ido_Latn_lyrics.txt
abk_Cyrl	39327	abk_Cyrl_commonvoice.txt, abk_Cyrl_tatoeba.txt, abk_Cyrl_abnc.txt
div_Thaa	37146	div_Thaa_commonvoice.txt, div_Thaa_tatoeba.txt, div_Thaa_leipzigwiki.txt
